[['\n\n', 'diagnostics', '\n', 1564723119.928865, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 6.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0030229187011719], ['\n\n', 'diagnostics', '\n', 1564723120.25171, '\n', array([[65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 7.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0032885193824768], ['\n\n', 'diagnostics', '\n', 1564723120.276012, '\n', array([[65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 7.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0035356998443603], ['\n\n', 'diagnostics', '\n', 1564723120.302752, '\n', array([[65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 8.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0038030695915223], ['\n\n', 'diagnostics', '\n', 1564723120.327707, '\n', array([[15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 8.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0040486192703246], ['\n\n', 'diagnostics', '\n', 1564723120.353976, '\n', array([[15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 9.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0043153381347656], ['\n\n', 'diagnostics', '\n', 1564723120.379101, '\n', array([[15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 9.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.004566559791565], ['\n\n', 'diagnostics', '\n', 1564723120.405842, '\n', array([[65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 10.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0048299193382264], ['\n\n', 'diagnostics', '\n', 1564723120.430659, '\n', array([[65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 10.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0050821590423584], ['\n\n', 'diagnostics', '\n', 1564723120.456956, '\n', array([[65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 11.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0053451299667358], ['\n\n', 'diagnostics', '\n', 1564723120.481889, '\n', array([[15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 11.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.005590410232544], ['\n\n', 'diagnostics', '\n', 1564723120.487583, '\n', array([[15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 12.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0056513881683349], ['\n\n', 'diagnostics', '\n', 1564723120.547516, '\n', array([[15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 12.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0062507200241089], ['\n\n', 'diagnostics', '\n', 1564723120.549749, '\n', array([[15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
